# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849674259 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381849674248 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381849674224 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1381849674215 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_activated_holo.9.png
1381849674187 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1381849674222 1532 44aba634913516869683b0293a320108a9b1c1d6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1381849674267 2632 a4384b2b0c5ddb5d479408f1207019f19323a81c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1381849674346 1671 3d255d0242f1635a6ddfb891c58dea5846cbfd8f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1381849674223 1177 b95b831d1a81cf12f6d35a69acf56f4b5b1045bf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1381849674181 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1381849674313 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1381849674200 355 25537404959186d776d5e73164933b1670c7832f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_light.png
1381849674275 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
