# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849673140 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1381849673475 1068 4e5413ed91e40fd53f8d0529b743740eedd31c11 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__search_dropdown_dark.xml
1381849673162 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1381849673342 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1381849673339 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1381849673156 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1381849673141 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1381849673151 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1381849673096 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1381849673231 107 0b54db3b8c59b248a8526020e451928833544455 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1381849673339 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1381849673105 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1381849673091 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381849673252 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1381849673228 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1381849673337 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1381849673195 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381849673100 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1381849673591 788 9e726825a9d3ec1d25bf83ce189e855117179ba8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-xlarge\values.xml
1381849673230 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1381849673330 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1381849673232 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1381849673588 627 fe4b02b12ed5cd90e249d732eddcd8d593d9c55e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-w480dp\values.xml
1381849673343 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1381849673191 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_go.png
1381849673517 1097 3ea65cd2489d4383201200f485cace091697a365 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__textfield_searchview_holo_light.xml
